,link,date
0,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/online-and-person-workshops#keyword=;campus=;weekstart=,2026-01-09
1,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/software-training-resources,2026-01-09
2,https://creativecommons.org/licenses/by/4.0/,2026-01-09
3,https://github.com/uqlibrary/technology-training/?tab=readme-ov-file#contributing,2026-01-09
4,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops,2026-01-09
5,https://cbcs.centre.uq.edu.au/events,2026-01-09
6,https://cbcs.centre.uq.edu.au/events-and-seminars/r-workshops-uq,2026-01-09
7,https://research-support.uq.edu.au/resources-and-support/facilities-and-infrastructure/data-science-collaborative-research-platform,2026-01-09
8,https://cdf.graduate-school.uq.edu.au/events/research-skills,2026-01-09
9,https://ladal.edu.au/,2026-01-09
10,https://rcc.uq.edu.au/training-support/training-courses,2026-01-09
11,https://carpentries.org/,2026-01-09
12,https://carpentries.org/workshops/upcoming-workshops/,2026-01-09
13,https://www.openstreetmap.org/,2026-01-09
14,https://www.openstreetmap.org,2026-01-09
15,https://www.openstreetmap.org,2026-01-09
16,https://www.openstreetbrowser.org,2026-01-09
17,https://overpass-turbo.eu/,2026-01-09
18,https://cran.r-project.org/web/packages/osmdata/index.html,2026-01-09
19,https://cran.r-project.org/web/packages/osmextract/index.html,2026-01-09
20,https://wiki.openstreetmap.org/wiki/Brisbane,2026-01-09
21,https://www.openstreetmap.org/diary,2026-01-09
22,https://www.missingmaps.org/,2026-01-09
23,https://docs.qgis.org/latest/en/docs/training_manual/index.html,2026-01-09
24,https://openrefine.org/,2026-01-09
25,https://openrefine.org/download,2026-01-09
26,https://docs.openrefine.org/manual/cellediting#clustering-methods,2026-01-09
27,https://docs.openrefine.org/manual/running#starting-and-exiting,2026-01-09
28,https://creativecommons.org/licenses/by/4.0/,2026-01-09
29,https://creativecommons.org/licenses/by/4.0/legalcode,2026-01-09
30,https://creativecommons.org/licenses/by/4.0/,2026-01-09
31,https://downgit.github.io/#/home?url=https://github.com/uqlibrary/technology-training/tree/master/Audacity/audacity_project,2026-01-09
32,https://es.wikipedia.org/wiki/Carlos_Valderrama_Herrera,2026-01-09
33,https://en.wikipedia.org/wiki/Lucille_Hegamin,2026-01-09
34,https://github.com/uqlibrary/technology-training-assets/raw/master/PowerPoint/powerpoint_workshop.pdf,2026-01-09
35,https://github.com/uqlibrary/technology-training-assets/raw/master/PowerPoint/powerpoint_workshop.zip,2026-01-09
36,https://my.uq.edu.au/information-and-services/information-technology/software-and-web-apps/uq-software-catalogue/adobe-software,2026-01-09
37,https://github.com/uqlibrary/technology-training-assets/raw/master/Photoshop/photoshop.pdf,2026-01-09
38,https://github.com/uqlibrary/technology-training-assets/raw/master/Photoshop/PhotoshopImages.zip,2026-01-09
39,https://gitlab.com/stragu/CDS/blob/master/Shell/installation.md,2026-01-09
40,https://en.wikipedia.org/wiki/Recursion,2026-01-09
41,https://swcarpentry.github.io/shell-novice/,2026-01-09
42,https://swcarpentry.github.io/shell-novice/,2026-01-09
43,http://carpentries.org/,2026-01-09
44,https://software-carpentry.org/license/,2026-01-09
45,https://creativecommons.org/licenses/by/4.0/legalcode,2026-01-09
46,https://wiki.openstreetmap.org/wiki/UMap/Guide,2026-01-09
47,https://discover.umap-project.org/,2026-01-09
48,https://docs.umap-project.org/en/stable/,2026-01-09
49,https://web.library.uq.edu.au/study-and-learning-support/ai-student-hub,2026-01-09
50,https://mapschool.io/,2026-01-09
51,https://qgis.org/download/,2026-01-09
52,https://github.com/uqlibrary/technology-training-assets/raw/refs/heads/master/QGIS/vector/vector_data.zip,2026-01-09
53,https://www.ala.org.au/,2026-01-09
54,https://qldspatial.information.qld.gov.au/catalogue/custom/index.page,2026-01-09
55,https://qldspatial.information.qld.gov.au/catalogue/custom/detail.page?fid=%7BE4CCDBA7-11AB-45DD-A064-BDBC02899204%7D,2026-01-09
56,https://www.abs.gov.au/statistics/standards/australian-statistical-geography-standard-asgs-edition-3/jul2021-jun2026/access-and-downloads/digital-boundary-files,2026-01-09
57,https://www.abs.gov.au/statistics/people/population/regional-population/latest-release#data-download,2026-01-09
58,https://user-images.githubusercontent.com/67612228/195261159-b949e22b-7634-4326-ab50-089b94e76dc4.png,2026-01-09
59,https://user-images.githubusercontent.com/67612228/195267106-f54d2655-2762-42ec-acd0-a2c744b059e9.png,2026-01-09
60,https://user-images.githubusercontent.com/67612228/195319687-1538f2a0-d8c8-4084-a632-0e3181fb11dd.png,2026-01-09
61,https://user-images.githubusercontent.com/67612228/195329987-d435f41e-c111-40b0-8ee5-043cf135692c.png,2026-01-09
62,https://user-images.githubusercontent.com/67612228/195319687-1538f2a0-d8c8-4084-a632-0e3181fb11dd.png,2026-01-09
63,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/software-training-resources,2026-01-09
64,https://qgis.org/download/,2026-01-09
65,https://github.com/uqlibrary/technology-training-assets/raw/master/QGIS/intro/QGIS_Intro_Data.zip,2026-01-09
66,https://user-images.githubusercontent.com/67612228/197666779-fa1adbec-f934-4644-b6c5-57c9fd9a0541.png,2026-01-09
67,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/software-training-resources,2026-01-09
68,https://qgis.org/download/,2026-01-09
69,https://play.google.com/store/apps/details?id=ch.opengis.qfield,2026-01-09
70,https://apps.apple.com/app/qfield-for-qgis/id1531726814,2026-01-09
71,https://play.google.com/store/apps/details?id=com.Avenza&hl=en_AU,2026-01-09
72,https://apps.apple.com/app/avenza-maps/id388424049,2026-01-09
73,https://merginmaps.com/features,2026-01-09
74,https://github.com/uqlibrary/technology-training-assets/raw/refs/heads/master/QGIS/fieldwork/QGIS_Fieldwork_Data.zip,2026-01-09
75,http://www.ga.gov.au/elvis/,2026-01-09
76,https://qldspatial.information.qld.gov.au/,2026-01-09
77,https://qldspatial.information.qld.gov.au/catalogue/custom/detail.page?fid={3F217A59-1FDB-412A-813D-A1E7843FB618},2026-01-09
78,https://qldspatial.information.qld.gov.au/catalogue/custom/myList.page,2026-01-09
79,https://spatial-gis.information.qld.gov.au/arcgis/rest/services/PlanningCadastre/LandParcelPropertyFramework/MapServer,2026-01-09
80,https://qfield.cloud/,2026-01-09
81,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/software-training-resources,2026-01-09
82,https://qgis.org/download/,2026-01-09
83,https://github.com/uqlibrary/technology-training-assets/raw/refs/heads/master/QGIS/reports/qgis_reports.zip,2026-01-09
84,https://colorbrewer2.org/#type=qualitative&scheme=Set2&n=7,2026-01-09
85,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/software-training-resources,2026-01-09
86,https://qimagery.information.qld.gov.au/,2026-01-09
87,https://experience.arcgis.com/experience/9a0ecbafe94f49829712b46fc69186ff,2026-01-09
88,https://docs.qgis.org/3.40/en/docs/training_manual/forestry/map_georeferencing.html,2026-01-09
89,https://www.data.qld.gov.au/dataset/queensland-imagery-latest-state-program-public-basemap-service,2026-01-09
90,https://spatial-gis.information.qld.gov.au/arcgis/rest/services/Transportation/RoadsAndTracks/MapServer,2026-01-09
91,https://spatial-gis.information.qld.gov.au/arcgis/rest/services/Boundaries/AdminBoundariesFramework/MapServer,2026-01-09
92,https://spatial-gis.information.qld.gov.au/arcgis/rest/services,2026-01-09
93,https://services3.arcgis.com/ocUCNI2h4moKOpKX/ArcGIS/rest/services,2026-01-09
94,https://services2.arcgis.com/dEKgZETqwmDAh1rP/ArcGIS/rest/services,2026-01-09
95,https://services9.arcgis.com/Ov1diE0uxjL6wSzH/ArcGIS/rest/services/,2026-01-09
96,https://www.arcgis.com/home/search.html?restrict=false&sortField=relevance&sortOrder=desc&focus=layers-weblayers-features#content,2026-01-09
97,https://help.nearmap.com/kb/articles/752,2026-01-09
98,https://qgis.org/download/,2026-01-09
99,https://changelog.qgis.org/en/qgis/version/3.30/#processing-drop-unmainted-saga-provider-from-qgis-,2026-01-09
100,https://www.usgs.gov/centers/eros/science/usgs-eros-archive-digital-elevation-shuttle-radar-topography-mission-srtm-1-arc?qt-science_center_objects=0#qt-science_center_objects,2026-01-09
101,https://github.com/uqlibrary/technology-training-assets/raw/master/QGIS/raster/QGIS_Raster_Data.zip,2026-01-09
102,https://epsg.io/4326,2026-01-09
103,https://epsg.io/7856,2026-01-09
104,https://user-images.githubusercontent.com/67612228/197653760-a9df4671-5852-499c-a085-3d995489599a.png,2026-01-09
105,https://www.ga.gov.au/scientific-topics/positioning-navigation/positioning-australia/geodesy/datums-projections/gda2020,2026-01-09
106,https://user-images.githubusercontent.com/67612228/197657028-314f7460-1c2c-4a5c-b447-25b82bea39ee.png,2026-01-09
107,https://user-images.githubusercontent.com/67612228/197659925-41753cd0-2fc7-4534-b6ec-7ddc4775d721.png,2026-01-09
108,https://user-images.githubusercontent.com/67612228/197659891-5474b893-2de3-47a4-95f5-9991b394ecf3.png,2026-01-09
109,https://www.omnicalculator.com/physics/distance-to-horizon,2026-01-09
110,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/software-training-resources,2026-01-09
111,https://support.microsoft.com/en-au/office/get-started-with-microsoft-loop-9f4d8d4f-dfc6-4518-9ef6-069408c21f0c,2026-01-09
112,https://engage.cloud.microsoft/main/org/uq.edu.au/groups/eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMDMzNDAxMDM2OCJ9,2026-01-09
113,https://my.uq.edu.au/information-and-services/information-technology/software-and-web-apps/uq-software-catalogue/adobe-software,2026-01-09
114,https://github.com/uqlibrary/technology-training-assets/raw/master/Acrobat/acrobat_essentials.pdf,2026-01-09
115,https://github.com/uqlibrary/technology-training-assets/raw/master/Acrobat/AcrobatEssentials.zip,2026-01-09
116,https://github.com/uqlibrary/technology-training-assets/raw/master/Word/word_styles_and_structure.pdf,2026-01-09
117,https://github.com/uqlibrary/technology-training-assets/raw/master/Word/WordStylesAndStructure.zip,2026-01-09
118,https://github.com/uqlibrary/technology-training-assets/raw/master/Word/cast_word.pdf,2026-01-09
119,https://github.com/uqlibrary/technology-training-assets/raw/master/Word/Word_CaST.zip,2026-01-09
120,https://youtu.be/Q-Dxg8fIPYg,2026-01-09
121,https://cran.r-project.org/bin/windows/base/release.htm,2026-01-09
122,https://posit.co/download/rstudio-desktop/#download,2026-01-09
123,https://cran.r-project.org/bin/macosx/,2026-01-09
124,https://posit.co/download/rstudio-desktop/#download,2026-01-09
125,https://cran.r-project.org/,2026-01-09
126,https://posit.co/download/rstudio-desktop/#download,2026-01-09
127,https://posit.co/resources/cheatsheets/,2026-01-09
128,https://r4ds.hadley.nz/,2026-01-09
129,https://swcarpentry.github.io/r-novice-gapminder/,2026-01-09
130,https://datacarpentry.github.io/R-ecology-lesson/,2026-01-09
131,https://www.jessesadler.com/post/excel-vs-r/,2026-01-09
132,https://education.rstudio.com/,2026-01-09
133,https://cran.r-project.org/manuals.html,2026-01-09
134,http://www.sthda.com/english/,2026-01-09
135,http://www.cookbook-r.com/,2026-01-09
136,https://www.linkedin.com/learning/topics/r,2026-01-09
137,https://bookdown.org/,2026-01-09
138,https://ladal.edu.au/tutorials.html,2026-01-09
139,https://exercism.org/tracks/r,2026-01-09
140,https://swirlstats.com/,2026-01-09
141,https://rstudio.github.io/learnr/,2026-01-09
142,https://www.r-graph-gallery.com/,2026-01-09
143,https://plotly-r.com/,2026-01-09
144,http://stackoverflow.com/questions/tagged/r,2026-01-09
145,https://stats.stackexchange.com/questions/tagged/r,2026-01-09
146,http://www.rdocumentation.org/,2026-01-09
147,https://rdrr.io/,2026-01-09
148,https://www.r-bloggers.com/,2026-01-09
149,https://rweekly.org/,2026-01-09
150,https://tidyverse.org/blog/,2026-01-09
151,https://web.library.uq.edu.au/study-and-learning-support/training-and-workshops/online-and-person-workshops,2026-01-09
152,https://uqrug.netlify.app/,2026-01-09
153,https://rcc.uq.edu.au/training-support/meetups,2026-01-09
154,https://www.jstatsoft.org/index.php/jss/article/view/v059i10/v59i10.pdf,2026-01-09
155,https://r4ds.hadley.nz/iteration.html,2026-01-09
156,https://raw.githubusercontent.com/rstudio/cheatsheets/master/tidyr.pdf,2026-01-09
157,https://raw.githubusercontent.com/rstudio/cheatsheets/master/purrr.pdf,2026-01-09
158,https://www.jstatsoft.org/index.php/jss/article/view/v059i10/v59i10.pdf,2026-01-09
159,https://exts.ggplot2.tidyverse.org/gallery/,2026-01-09
160,https://www.bioconductor.org,2026-01-09
161,https://jokergoo.github.io/ComplexHeatmap-reference/book/,2026-01-09
162,https://stackoverflow.com/questions/13605271/reasons-for-using-the-set-seed-function,2026-01-09
163,https://slowkow.com/notes/pheatmap-tutorial/,2026-01-09
164,https://rpubs.com/ab604/98032,2026-01-09
165,https://www.r-graph-gallery.com/heatmap,2026-01-09
166,https://jokergoo.github.io/ComplexHeatmap-reference/book/,2026-01-09
167,https://github.com/stemangiola/tidyHeatmap#tidyheatmap,2026-01-09
168,https://jbengler.github.io/tidyheatmaps/,2026-01-09
169,https://docs.ropensci.org/iheatmapr/,2026-01-09
170,https://exts.ggplot2.tidyverse.org/gallery/,2026-01-09
171,https://www.tidyverse.org/,2026-01-09
172,https://r4ds.hadley.nz/,2026-01-09
173,https://rstudio.github.io/cheatsheets/data-transformation.pdf,2026-01-09
174,https://r4ds.hadley.nz/transform,2026-01-09
175,https://download-directory.github.io/?url=https%3A%2F%2Fgithub.com%2Fuqlibrary%2Ftechnology-training%2Ftree%2Fmaster%2FR%2Fpackaging,2026-01-09
176,https://choosealicense.com/,2026-01-09
177,https://www.bioconductor.org/,2026-01-09
178,https://ropensci.org,2026-01-09
179,https://inkscape.org/,2026-01-09
180,https://en.wikipedia.org/wiki/Early_1980s_recession,2026-01-09
181,https://en.wikipedia.org/wiki/Financial_crisis_of_2007%E2%80%9308,2026-01-09
182,https://www.rstudio.org/links/data_visualization_cheat_sheet,2026-01-09
183,https://ggplot2.tidyverse.org/reference/,2026-01-09
184,https://ggplot2.tidyverse.org/,2026-01-09
185,https://r4ds.hadley.nz/data-visualize.html,2026-01-09
186,https://www.data-to-viz.com/,2026-01-09
187,https://r-statistics.co/ggplot2-Tutorial-With-R.html,2026-01-09
