,link,date
188,https://ourcodingclub.github.io/tutorials/datavis/,2026-01-09
189,https://www.sthda.com/english/wiki/ggplot2-essentials,2026-01-09
190,https://colorspace.r-forge.r-project.org/articles/color_spaces.html#human-color-vision-and-the-hcl-color-model-1,2026-01-09
191,https://r-charts.com/colors/,2026-01-09
192,https://www.rstudio.org/links/data_visualization_cheat_sheet,2026-01-09
193,https://ggplot2.tidyverse.org/reference/,2026-01-09
194,https://ggplot2.tidyverse.org/,2026-01-09
195,https://r4ds.hadley.nz/data-visualize.html,2026-01-09
196,https://www.data-to-viz.com/,2026-01-09
197,https://r-statistics.co/ggplot2-Tutorial-With-R.html,2026-01-09
198,https://ourcodingclub.github.io/tutorials/datavis/,2026-01-09
199,https://www.sthda.com/english/wiki/ggplot2-essentials,2026-01-09
200,https://plotly-r.com/,2026-01-09
201,https://cran.r-project.org/,2026-01-09
202,https://rstudio.com/products/rstudio/,2026-01-09
203,https://rcc.uq.edu.au/high-performance-computing,2026-01-09
204,https://rviews.rstudio.com/2019/07/17/3-big-data-strategies-for-r/,2026-01-09
205,https://cran.r-project.org/web/packages/index.html,2026-01-09
206,https://cran.r-project.org/web/views/,2026-01-09
207,https://github.com/uqlibrary/technology-training/blob/master/R/terminology.md,2026-01-09
208,https://link.springer.com/article/10.1007/BF00349318,2026-01-09
209,https://tidymodels.org/start/models/urchins.csv,2026-01-09
210,https://rpubs.com/tmcurley/twowayanova,2026-01-09
211,https://bookdown.org/steve_midway/DAR/understanding-anova-in-r.html#multiple-comparisons,2026-01-09
212,https://bookdown.org/ndphillips/YaRrr/type-i-type-ii-and-type-iii-anovas.html,2026-01-09
213,https://parsnip.tidymodels.org/,2026-01-09
214,https://parsnip.tidymodels.org/reference/linear_reg.html,2026-01-09
215,https://parsnip.tidymodels.org/reference/linear_reg.html,2026-01-09
216,https://bookdown.org/steve_midway/DAR/part-ii-analysis.html,2026-01-09
217,https://middleprofessor.github.io/benchbiostats/,2026-01-09
218,https://moderndive.com/,2026-01-09
219,https://www.tidymodels.org/,2026-01-09
220,https://github.com/tidymodels/tidymodels.org?tab=readme-ov-file#tidymodelsorg,2026-01-09
221,https://www.tidymodels.org/start/models/,2026-01-09
222,https://creativecommons.org/licenses/by-sa/4.0/,2026-01-09
223,https://quarto.org/docs/authoring/markdown-basics.html,2026-01-09
224,https://creativecommons.org/licenses/by/4.0/,2026-01-09
225,https://raw.githubusercontent.com/uqlibrary/technology-training/master/R/reports/aus_ghg_2019.csv,2026-01-09
226,https://quarto.org/docs/computations/execution-options.html,2026-01-09
227,https://quarto.org/docs/authoring/cross-references.html,2026-01-09
228,https://quarto.org/docs/output-formats/all-formats.html,2026-01-09
229,https://quarto.org/,2026-01-09
230,https://quarto.org/docs/get-started/hello/rstudio.html,2026-01-09
231,https://quarto.org/docs/guide/,2026-01-09
232,https://quarto.org/docs/reference/,2026-01-09
233,https://quarto.org/docs/blog/,2026-01-09
234,https://rstudio.github.io/cheatsheets/quarto.pdf,2026-01-09
235,https://download-directory.github.io/?url=https%3A%2F%2Fgithub.com%2Fuqlibrary%2Ftechnology-training%2Ftree%2Fmaster%2FR%2Fpackaging,2026-01-09
236,https://www.shinyapps.io/,2026-01-09
237,https://dashboard.rc.nectar.org.au,2026-01-09
238,https://hosting.analythium.io/assets/files/shiny-hosting-options.html,2026-01-09
239,https://shiny.posit.co/r/getstarted/shiny-basics/lesson1/index.html,2026-01-09
240,https://shiny.posit.co/r/gallery/,2026-01-09
241,https://mastering-shiny.org/index.html,2026-01-09
242,https://rstudio.github.io/cheatsheets/html/shiny.html,2026-01-09
243,https://my.uq.edu.au/information-and-services/information-technology/software-and-web-apps/uq-software-catalogue/qualtrics,2026-01-09
244,https://github.com/uqlibrary/technology-training-assets/raw/master/Qualtrics/Using_Qualtrics_for_Surveys_Training_Manual.pdf,2026-01-09
245,https://github.com/uqlibrary/technology-training-assets/raw/master/Qualtrics/Qualtrics_Training_Exercise_Files.zip,2026-01-09
246,https://my.uq.edu.au/information-and-services/student-support/orientation/orientation-program,2026-01-09
247,https://github.com/uqlibrary/technology-training-assets/raw/master/Orientation/More%20than%20books-Make%20the%20most%20of%20your%20library.pdf,2026-01-09
248,https://youtu.be/HTUUtNLqKFM,2026-01-09
249,https://github.com/uqlibrary/technology-training-assets/raw/master/Orientation/Get%20connected%20(Wifi%20and%20logging%20in).pdf,2026-01-09
250,https://youtu.be/vSn1iekUwYY,2026-01-09
251,https://github.com/uqlibrary/technology-training-assets/raw/master/Orientation/Systems%20and%20Software%20at%20UQ.pdf,2026-01-09
252,https://youtu.be/lnVBjZhY61A,2026-01-09
253,https://github.com/uqlibrary/technology-training-assets/raw/master/Orientation/Navigating%20Learn.UQ%20(Blackboard).pdf,2026-01-09
254,https://youtu.be/W-Fs17JrDOw,2026-01-09
255,https://my.uq.edu.au/information-and-services/information-technology/software-and-web-apps/uq-software-catalogue/nvivo,2026-01-09
256,https://github.com/uqlibrary/technology-training-assets/raw/master/NVivo/nvivo_getting_started.pdf,2026-01-09
257,https://github.com/uqlibrary/technology-training-assets/raw/master/NVivo/NvivoGettingStarted.zip,2026-01-09
258,https://www.youtube.com/watch?v=5MmiSqmKRQs,2026-01-09
259,https://github.com/uqlibrary/technology-training-assets/raw/master/NVivo/nvivo_next_steps.pdf,2026-01-09
260,https://github.com/uqlibrary/technology-training-assets/raw/master/Excel/excel_intro.pdf,2026-01-09
261,https://youtu.be/fssMchzoVrg,2026-01-09
262,https://github.com/uqlibrary/technology-training-assets/raw/master/Excel/excel_processing_data.pdf,2026-01-09
263,https://github.com/uqlibrary/technology-training-assets/raw/master/Excel/Excel_Processing_Data.xlsx,2026-01-09
264,https://github.com/uqlibrary/technology-training-assets/raw/master/Excel/excel_further_functions.pdf,2026-01-09
265,https://github.com/uqlibrary/technology-training-assets/raw/master/Excel/Excel_Further_Functions.xlsx,2026-01-09
266,https://github.com/uqlibrary/technology-training-assets/raw/master/Excel/excel_charting.pdf,2026-01-09
267,https://github.com/uqlibrary/technology-training-assets/raw/master/Excel/ExcelCharting.zip,2026-01-09
268,https://commons.wikimedia.org/wiki/Featured_Pictures_in_the_Public_Domain,2026-01-09
269,https://www.overleaf.com/learn/how-to/Understanding_underfull_and_overfull_box_warnings,2026-01-09
270,https://www.overleaf.com/learn/latex/Beamer,2026-01-09
271,https://www.overleaf.com/learn/latex/Pgfplots_package,2026-01-09
272,https://orcid.org/,2026-01-09
273,https://www.overleaf.com/learn/how-to/Using_bibliographies_on_Overleaf,2026-01-09
274,https://tex.stackexchange.com/a/605142/160963,2026-01-09
275,https://www.tug.org/twg/accessibility/,2026-01-09
276,https://www.overleaf.com/learn/latex/An_introduction_to_tagged_PDF_files:_internals_and_the_challenges_of_accessibility,2026-01-09
277,https://tug.org/TUGboat/tb41-1/tb127fischer-accessible.pdf,2026-01-09
278,https://www.latex-project.org/publications/indexbytopic/pdf/,2026-01-09
279,https://www.overleaf.com/learn/latex/Learn_LaTeX_in_30_minutes,2026-01-09
280,https://www.overleaf.com/events/webinars,2026-01-09
281,https://www.overleaf.com/learn,2026-01-09
282,https://www.lyx.org/Home,2026-01-09
283,https://www.overleaf.com/edu/uq#templates,2026-01-09
284,https://www.overleaf.com/latex/templates/a-quick-guide-to-latex/fghqpfgnxggz,2026-01-09
285,https://tex.stackexchange.com,2026-01-09
286,https://creativecommons.org/licenses/by/4.0/,2026-01-09
287,https://en.wikipedia.org/wiki/Distant_reading,2026-01-09
288,https://voyant-tools.org/,2026-01-09
289,https://voyant-tools.org/docs/#!/guide/mirrors,2026-01-09
290,https://github.com/voyanttools/VoyantServer/releases/latest,2026-01-09
291,https://voyant-tools.org/,2026-01-09
292,https://en.wikipedia.org/wiki/Tf%E2%80%93idf,2026-01-09
293,https://voyant-tools.org/docs/#!/guide/corpuscreator,2026-01-09
294,https://www.gutenberg.org/,2026-01-09
295,https://voyant-tools.org/docs/#!/guide/start,2026-01-09
296,https://search.library.uq.edu.au/permalink/f/tbms52/TN_cdi_askewsholts_vlebooks_9780262332071,2026-01-09
297,https://slcladal.github.io/,2026-01-09
298,http://tapor.ca/home,2026-01-09
299,https://seaborn.pydata.org/index.html,2026-01-09
300,https://en.wikipedia.org/wiki/Sam_Seaborn,2026-01-09
301,https://peps.python.org/pep-0008/#code-lay-out,2026-01-09
302,https://seaborn.pydata.org/generated/seaborn.relplot.html,2026-01-09
303,https://matplotlib.org/,2026-01-09
304,https://seaborn.pydata.org/examples/index.html,2026-01-09
305,https://matplotlib.org/stable/gallery/,2026-01-09
306,https://seaborn.pydata.org/api.html,2026-01-09
307,https://seaborn.pydata.org/tutorial.html,2026-01-09
308,https://seaborn.pydata.org/index.html,2026-01-09
309,https://matplotlib.org/stable/index.html,2026-01-09
310,https://github.com/uqlibrary/technology-training/blob/master/Python/useful_links.md,2026-01-09
311,https://matplotlib.org/stable/api/_as_gen/matplotlib.pyplot.vlines.html,2026-01-09
312,https://matplotlib.org/stable/api/_as_gen/matplotlib.pyplot.vlines.html,2026-01-09
313,https://matplotlib.org/stable/api/_as_gen/matplotlib.pyplot.legend.html,2026-01-09
314,https://matplotlib.org/stable/api/_as_gen/matplotlib.pyplot.xlabel.html,2026-01-09
315,https://matplotlib.org/stable/api/_as_gen/matplotlib.pyplot.fill_between.html,2026-01-09
316,https://matplotlib.org/stable/api/_as_gen/matplotlib.pyplot.fill_between.html,2026-01-09
317,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_ind.html,2026-01-09
318,https://seaborn.pydata.org/generated/seaborn.catplot.html,2026-01-09
319,https://uqlibrary.github.io/technology-training/Python/2-data_processing/data/gapminder.csv,2026-01-09
320,https://docs.scipy.org/doc/scipy/reference/stats.html,2026-01-09
321,https://www.statsmodels.org/stable/index.html,2026-01-09
322,https://seaborn.pydata.org/index.html,2026-01-09
323,https://matplotlib.org/stable/index.html,2026-01-09
324,https://github.com/uqlibrary/technology-training/blob/master/Python/useful_links.md,2026-01-09
325,https://www.anaconda.com/download/success,2026-01-09
326,https://docs.python.org/3/library/exceptions.html,2026-01-09
327,https://github.com/ipython/ipython/issues/13598,2026-01-09
328,https://www.anaconda.com/products/distribution,2026-01-09
329,https://github.com/uqlibrary/technology-training/blob/4ea3e86ab8f6f43a73c3b3a44d63a00ac8d366f8/Python/revamp/data_transformation.md,2026-01-09
330,https://docs.python.org/,2026-01-09
331,https://stackoverflow.com/questions/tagged/python,2026-01-09
332,https://docs.python.org/3/library/functions.html#input,2026-01-09
333,https://github.com/uqlibrary/technology-training/blob/55946e771a59b0d82e02e69b25917ad5a0ca5588/Python/revamp/data_transformation.md,2026-01-09
334,https://uqpug.github.io/,2026-01-09
335,https://uqpug.github.io/,2026-01-09
336,https://pandas.pydata.org/,2026-01-09
337,https://pandas.pydata.org/docs/getting_started/index.html,2026-01-09
338,https://pandas.pydata.org/docs/user_guide/10min.html,2026-01-09
339,https://pandas.pydata.org/docs/user_guide/index.html,2026-01-09
340,https://altair-viz.github.io/,2026-01-09
341,https://docs.bokeh.org/en/latest/,2026-01-09
342,https://vega.github.io/vega/,2026-01-09
343,https://matplotlib.org/,2026-01-09
344,https://github.com/uqlibrary/technology-training/blob/master/Python/useful_links.md,2026-01-09
345,https://my.uq.edu.au/information-and-services/information-technology/software-and-web-apps/uq-software-catalogue/adobe-software,2026-01-09
346,https://github.com/uqlibrary/technology-training-assets/raw/master/Premiere_Pro/Premiere_Pro_Video_Editing_Basics.pdf,2026-01-09
347,https://github.com/uqlibrary/technology-training-assets/raw/master/Premiere_Pro/Adobe%20Premier%20Pro.zip,2026-01-09
348,https://github.com/uqlibrary/technology-training/blob/master/Git/installation.md,2026-01-09
349,https://github.com/chrisburr/analysis-essentials-1/blob/master/git/fig/git-staging-area.svg,2026-01-09
350,https://github.com/chrisburr/analysis-essentials-1/blob/master/git/fig/git-committing.svg,2026-01-09
351,https://github.com/chrisburr/analysis-essentials-1/blob/master/git/fig/git-checkout.svg,2026-01-09
352,https://github.com,2026-01-09
353,http://swcarpentry.github.io/git-novice/,2026-01-09
354,http://carpentries.org/,2026-01-09
355,https://software-carpentry.org/license/,2026-01-09
356,https://creativecommons.org/licenses/by/4.0/legalcode,2026-01-09
357,https://docs.github.com/en/get-started/signing-up-for-github/signing-up-for-a-new-github-account,2026-01-09
358,https://docs.github.com/en/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/installing-github-desktop,2026-01-09
359,https://choosealicense.com/,2026-01-09
360,https://user-images.githubusercontent.com/67612228/182783554-5abc6679-8e1e-4fcd-bae3-9347bb46e72a.png,2026-01-09
361,https://user-images.githubusercontent.com/67612228/204198875-83895e12-ff53-4454-b9c8-9ab358938737.png,2026-01-09
362,https://docs.github.com/en/get-started/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax,2026-01-09
363,https://docs.github.com/en/enterprise-cloud@latest/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/creating-and-deleting-branches-within-your-repository,2026-01-09
364,https://docs.github.com/en/repositories/creating-and-managing-repositories/cloning-a-repository,2026-01-09
365,https://docs.github.com/en/desktop/contributing-and-collaborating-using-github-desktop,2026-01-09
366,https://docs.github.com/en/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility,2026-01-09
367,https://r-bio.github.io/intro-git-rstudio/,2026-01-09
368,https://geospatial-community.netlify.app/post/create-a-geospatial-blog/,2026-01-09
369,https://uqrug.netlify.app/,2026-01-09
370,https://www.meetup.com/en-AU/rladies-brisbane/,2026-01-09
371,https://web.library.uq.edu.au/library-services/training#keyword=;campus=;weekstart=,2026-01-09
372,https://rcc.uq.edu.au/meetups,2026-01-09
373,http://swcarpentry.github.io/git-novice/,2026-01-09
374,http://carpentries.org/,2026-01-09
375,https://software-carpentry.org/license/,2026-01-09
376,https://creativecommons.org/licenses/by/4.0/legalcode,2026-01-09
